Id,Age,Rating
838,36,4
868,28,5
1098,39,5
868,29,5
964,46,3
465,23,4
964,35,5
820,44,5
1166,26,5
868,52,5
854,26,3
831,42,5
475,34,5
1009,22,5
1072,30,4
1009,35,3
824,32,5
1009,39,5
1072,56,4
1072,39,4
1009,34,5
1072,25,4
1072,40,2
1072,52,4
1009,60,5
877,34,2
824,62,5
877,22,4
824,49,3
1009,35,4
405,36,3
824,70,5
877,37,4
1078,39,3
1072,36,1
1009,28,5
1009,33,2
1009,35,5
1009,43,5
936,56,4
860,35,3
1009,33,5
936,34,1
189,36,5
1028,32,5
825,42,5
860,44,3
860,57,5
936,46,5
936,49,5
1009,36,5
1009,31,3
912,34,3
1009,26,5
1009,31,5
1009,36,5
1114,78,5
993,32,5
860,47,3
867,37,4
912,42,4
936,54,4
867,35,2
867,33,3
1009,54,5
867,40,5
860,46,2
189,34,5
993,22,5
881,57,3
967,53,5
1009,26,5
867,33,2
1009,56,5
1009,62,5
867,63,2
936,66,4
867,45,5
825,54,5
1009,52,5
1009,35,5
825,53,1
936,37,5
1009,31,5
1009,31,5
867,39,5
860,27,5
967,52,4
936,34,5
936,54,2
860,37,4
867,37,4
936,32,4
936,24,3
842,36,5
886,33,5
1008,54,5
1008,49,4
824,44,5
635,28,1
1075,28,5
1008,31,5
825,34,4
1094,53,5
872,62,2
824,39,5
824,33,4
855,43,2
824,38,4
872,44,1
824,47,5
859,45,5
886,41,5
824,48,5
859,66,4
635,42,3
824,29,3
824,37,3
824,52,5
635,51,2
1008,66,5
635,46,2
886,60,5
824,35,5
635,36,2
824,47,5
824,41,5
855,48,1
346,41,4
986,40,1
1016,45,4
986,45,2
1110,42,4
850,41,5
986,43,1
1016,49,3
986,29,2
986,44,4
1016,44,3
986,34,1
88,42,4
1110,56,4
986,42,3
986,61,3
986,45,1
516,32,4
867,41,5
867,45,5
928,56,5
872,38,5
872,53,5
820,31,5
872,39,5
820,35,2
820,50,5
867,37,5
867,39,4
867,69,5
867,58,5
1059,65,4
872,41,4
820,26,5
867,47,1
867,27,4
928,33,4
867,51,1
1059,32,5
872,50,5
516,43,4
872,47,5
867,71,5
872,50,5
1059,39,4
1003,36,5
928,41,4
1059,43,5
1003,27,3
868,53,3
867,34,5
1059,34,5
928,53,4
820,51,5
872,41,3
1054,44,3
1059,37,4
1059,45,5
867,57,1
867,47,5
872,47,4
872,37,5
1059,35,4
1059,51,4
1110,24,5
137,30,5
1078,33,5
956,42,5
1110,48,5
1082,32,3
1082,49,2
839,65,5
1082,48,1
1078,42,3
1078,45,1
1082,32,4
1110,32,5
1082,33,5
1059,58,5
1053,46,2
1082,53,1
956,31,5
478,39,4
1078,47,5
1078,46,5
478,19,4
1059,56,4
1078,44,1
1053,38,3
1110,30,5
1078,64,5
956,43,1
822,45,3
835,52,5
1078,28,2
1082,40,5
478,29,4
872,24,5
1078,55,3
1059,57,1
965,65,5
1078,57,5
1078,39,4
1110,48,4
835,39,5
1053,51,5
1110,29,5
1078,37,3
1078,46,3
872,44,5
478,39,4
1082,60,2
1078,41,3
872,38,5
1078,57,5
1059,23,4
835,44,4
1118,67,5
1110,39,5
1078,39,4
1078,26,5
1110,46,5
1078,47,5
1078,43,5
1110,54,5
1078,46,1
1078,34,4
1078,62,5
860,65,4
877,36,4
877,36,4
943,50,5
866,30,1
866,33,4
866,65,5
877,34,4
866,37,5
866,38,5
877,46,5
877,39,5
866,37,3
877,29,4
877,65,5
866,37,4
866,36,5
866,41,5
866,52,5
866,36,5
877,50,4
877,24,3
866,57,4
877,28,5
866,21,5
877,59,5
877,37,5
866,50,5
877,65,5
866,70,2
877,38,4
866,29,3
877,48,4
866,52,2
877,39,5
877,49,4
877,60,5
866,42,2
866,35,3
866,37,3
877,29,5
866,58,2
866,53,2
877,31,5
866,37,3
866,33,4
877,44,4
881,39,3
866,29,5
866,37,5
866,28,3
866,42,5
877,33,3
866,30,4
866,31,1
866,50,2
877,54,3
877,37,3
877,35,5
862,37,5
1099,53,4
862,34,4
1099,68,5
877,53,5
862,23,5
939,44,5
939,35,5
1099,44,5
833,51,4
1092,46,5
833,53,5
939,32,5
1104,51,5
1025,58,5
1092,31,5
877,41,5
1006,39,2
939,33,5
1099,29,2
862,63,3
1099,40,4
862,56,4
1103,34,5
1025,44,5
862,57,5
1099,62,5
862,59,2
862,62,5
862,59,4
838,56,4
939,44,3
939,49,3
1099,30,5
1092,29,4
939,25,5
877,37,4
833,29,5
877,31,5
862,56,3
1103,37,4
1099,35,5
939,63,5
939,41,5
1099,33,3
1092,37,5
939,42,5
939,73,5
396,29,5
1092,48,3
1092,34,5
939,57,5
877,43,5
1092,38,2
1092,39,4
1092,25,5
396,45,4
1092,32,5
877,60,5
1006,22,3
939,49,2
862,37,4
1099,36,5
1099,33,5
1103,29,5
1022,41,5
1099,26,4
1092,29,3
939,36,5
862,28,5
1104,39,4
1099,29,5
1092,64,5
1104,26,5
1099,33,5
1099,34,5
1099,48,5
862,64,4
868,35,4
877,30,5
877,32,5
877,29,5
939,36,5
396,32,5
877,35,5
877,35,5
1092,31,5
1006,35,2
939,38,4
936,24,5
872,41,3
1078,56,5
936,45,5
936,37,2
936,62,5
1078,51,5
936,50,5
936,46,5
936,68,4
612,70,5
936,39,3
1078,23,5
998,61,4
1078,46,5
1078,22,4
936,39,3
936,54,5
1075,25,3
1003,54,5
1078,44,5
406,28,2
1079,47,3
936,62,5
1078,46,1
936,32,5
872,42,5
936,56,5
1075,22,5
1077,40,5
1078,62,5
936,48,5
1078,32,5
1077,26,1
1078,45,3
998,48,2
1078,52,5
872,37,5
936,37,4
1078,31,4
872,41,5
939,42,5
1078,52,5
936,89,5
1003,48,5
1078,35,1
1078,29,5
1117,57,4
936,48,5
1078,48,5
936,26,3
936,52,5
1003,31,5
936,58,5
936,66,5
872,32,5
936,36,5
936,66,5
936,64,4
406,41,4
872,30,4
998,28,4
872,45,5
936,26,5
1078,57,5
1078,47,5
1077,57,5
998,51,1
872,49,5
936,35,5
936,28,5
936,33,4
1078,30,3
936,39,5
1079,80,4
406,33,4
1078,54,5
1078,55,5
406,33,5
1078,32,5
936,58,5
1077,35,4
864,50,5
1078,54,4
920,29,5
841,28,5
833,51,3
472,48,5
833,48,4
833,67,4
472,42,5
860,37,5
920,37,5
920,27,5
833,42,5
833,35,5
860,68,5
833,66,4
472,41,5
860,30,5
47,31,4
833,74,5
323,54,3
878,42,1
1008,30,5
860,72,5
833,42,5
472,58,5
952,37,5
949,45,3
833,44,4
833,41,2
949,23,5
833,50,4
860,35,5
472,35,5
472,33,5
1079,26,3
868,73,5
71,65,5
829,41,4
820,62,5
1081,32,3
1081,34,2
819,31,5
820,32,5
820,62,5
790,53,5
1081,39,5
820,41,5
820,26,5
820,46,5
1081,51,2
820,29,4
1081,32,5
825,39,5
1066,54,5
1081,39,4
1066,57,5
1008,31,5
831,24,4
1081,35,4
868,34,5
831,43,5
1081,32,5
868,54,5
820,37,5
974,56,5
829,26,5
820,55,5
820,46,4
820,48,5
820,55,5
820,53,4
1081,27,5
820,54,4
820,29,5
974,67,3
820,36,5
820,44,5
988,41,4
1081,39,5
820,44,5
1066,38,5
819,35,5
1066,25,5
820,51,5
1066,54,5
820,38,5
820,48,4
820,35,5
427,35,5
1086,36,2
1116,31,5
177,33,5
862,48,5
868,49,5
177,34,5
627,45,4
867,39,5
867,59,5
1082,29,3
867,40,5
1020,46,5
1060,31,5
823,39,3
365,39,5
435,39,5
862,39,2
868,36,3
867,34,3
177,61,5
868,30,5
70,41,5
867,59,5
823,46,4
1060,38,4
867,38,3
1082,63,5
940,29,5
861,62,4
435,20,5
177,56,5
17,31,5
365,83,5
867,42,3
907,34,5
867,39,5
1060,32,3
867,35,4
1116,40,5
907,49,4
435,53,4
862,24,4
1116,46,2
867,47,5
1020,46,5
867,39,5
823,42,5
862,49,3
1082,33,5
867,56,5
1060,35,1
867,42,3
861,69,5
909,50,4
862,29,3
1096,63,4
867,69,5
867,38,5
823,41,5
823,57,5
940,48,5
1060,59,5
862,25,2
867,46,5
829,43,5
823,44,5
823,56,5
940,31,5
867,58,3
867,42,5
1082,52,2
862,44,5
1060,43,5
1116,62,5
1116,39,5
1051,33,5
1060,21,5
867,28,5
1060,38,4
868,70,1
867,55,5
1020,37,5
823,44,4
1116,34,3
867,37,5
113,54,4
1082,43,2
1098,49,5
1082,33,4
862,46,2
1098,28,5
1087,57,3
1078,54,2
1047,60,5
1087,52,2
900,44,4
1103,56,5
1109,39,4
1098,31,2
1098,62,4
1103,38,3
868,19,4
1082,49,2
940,46,5
940,53,5
1098,39,4
868,39,2
1047,26,4
1047,33,5
1047,38,5
876,46,2
1094,40,2
1082,27,4
1082,32,5
1087,32,3
868,71,4
900,38,3
1047,59,3
1116,33,3
1082,48,4
1078,99,5
1094,45,5
1103,47,4
1098,41,3
1022,43,5
1082,42,3
940,48,5
1047,38,5
1098,40,5
1098,37,5
1098,70,5
1098,35,2
1098,42,5
1098,34,5
1116,49,5
1098,35,5
1094,38,3
1087,50,4
1047,35,5
1098,31,3
1078,36,3
1087,55,5
1098,38,5
940,37,5
1047,56,5
1103,43,3
876,36,5
1098,19,4
900,30,5
1098,33,3
1116,34,1
1047,36,3
1087,54,3
1098,35,5
940,48,5
1082,52,4
1094,70,2
1098,34,5
940,53,4
1109,27,5
862,44,3
1098,25,5
1098,32,3
1098,27,5
1047,50,5
1059,29,3
864,29,3
1092,26,3
1092,55,5
1092,35,2
1092,28,5
1092,43,5
1092,38,5
1092,31,5
1094,54,5
1092,39,5
1092,42,5
1092,62,5
1046,41,3
1092,57,5
1092,29,5
1054,42,2
823,27,5
1046,61,4
823,35,5
1092,48,5
1046,37,2
1054,50,3
1092,39,5
1092,33,5
134,25,5
1038,51,5
1038,36,4
1092,32,5
1054,28,5
1046,34,3
1074,41,4
1092,41,5
1092,35,4
864,46,5
864,31,5
134,36,5
1046,41,5
1046,69,3
1092,22,4
1092,59,5
1094,45,3
1092,42,5
1092,33,5
1092,60,5
1046,29,3
1074,50,3
1092,45,5
1003,36,5
1046,26,5
134,55,5
1038,58,5
1046,35,5
1092,27,5
1092,31,5
864,53,2
1054,36,5
1046,38,5
1003,54,5
1094,51,5
1092,37,4
1046,41,5
1074,37,5
1094,39,5
1092,39,5
1092,41,5
1094,64,3
823,32,5
1046,38,1
1092,42,2
1046,35,2
823,47,5
863,54,2
205,40,5
863,41,4
863,34,4
205,36,5
863,50,5
1078,31,5
895,44,5
895,39,3
510,36,5
863,33,4
895,49,5
863,48,5
510,40,5
863,46,4
863,66,4
205,70,5
863,57,4
863,27,3
863,41,4
863,44,5
895,33,3
1078,47,5
510,53,4
863,41,4
863,51,5
863,42,5
1078,46,4
863,38,3
1078,54,5
863,27,5
863,27,4
895,47,5
863,44,3
863,62,5
895,39,3
863,37,3
861,32,5
866,53,3
861,55,5
861,62,5
861,42,3
895,35,2
1050,36,4
861,46,4
861,35,5
861,36,5
866,51,4
1152,35,2
861,63,5
407,34,4
861,41,5
861,23,5
861,34,5
861,60,5
397,30,4
895,48,2
861,42,5
397,32,5
861,58,5
861,54,1
861,66,3
407,37,5
1033,50,5
916,53,4
861,39,5
407,19,3
900,39,5
1050,51,4
861,51,3
1008,46,4
895,42,5
1030,48,5
1030,60,5
651,33,3
1086,43,3
1074,31,5
895,34,5
1008,40,5
1086,29,1
991,32,3
312,31,5
1008,54,4
1074,71,3
895,52,5
834,22,5
964,33,5
873,54,4
828,44,4
964,57,5
964,62,5
964,31,5
964,33,4
964,24,4
964,37,5
834,46,5
873,46,2
964,41,5
1059,36,5
952,58,5
873,27,4
873,38,5
952,57,4
247,28,5
952,29,5
964,70,5
964,36,5
964,33,2
952,48,4
952,44,1
873,60,5
828,29,5
964,26,5
964,28,5
873,54,5
1059,60,3
952,40,5
964,35,5
873,32,4
952,44,3
828,39,5
1059,57,5
964,52,5
964,45,5
873,31,4
952,36,3
952,56,2
952,62,4
873,33,5
1083,72,3
1078,20,4
1078,51,5
1078,53,2
774,44,4
1078,48,5
774,44,4
1078,53,5
260,49,5
496,37,5
243,26,5
774,35,3
774,30,5
774,26,5
830,43,5
828,53,3
1078,33,5
1096,22,4
243,47,4
943,62,5
1078,53,5
1174,47,5
774,46,4
1078,31,3
1078,62,5
243,41,5
260,56,5
260,51,5
1078,35,2
1078,20,5
260,39,4
1174,36,5
279,48,1
1096,39,4
279,39,4
1078,63,4
260,29,5
243,28,5
920,29,4
260,40,5
1083,48,5
260,41,5
279,62,5
1096,26,3
279,55,5
1078,47,4
1078,53,5
1078,39,5
279,35,5
828,38,3
774,24,3
1096,35,3
1078,43,5
774,39,5
774,19,1
828,61,5
1078,47,5
774,45,4
828,39,3
1078,57,5
828,60,5
1078,27,4
774,56,5
774,47,4
828,46,2
1078,34,5
1078,65,5
1078,50,5
828,39,2
828,28,5
1078,42,5
1096,57,3
260,47,5
260,26,5
279,37,4
828,57,4
1078,35,4
943,37,5
1096,36,4
774,62,4
867,28,2
774,78,4
1096,52,5
1096,21,4
1083,31,3
1078,53,4
774,30,5
1078,29,5
1078,23,5
260,37,5
872,53,2
1096,60,5
1083,34,3
1096,38,5
1078,20,5
1078,60,2
1078,24,5
774,52,3
1078,40,5
774,34,1
828,28,3
260,35,5
1078,39,4
1078,49,5
828,33,3
279,46,4
260,46,5
260,43,5
828,29,3
1078,64,5
1078,52,4
828,33,5
1078,37,5
1078,44,5
260,47,5
1078,31,4
1078,56,3
1096,41,5
1096,40,5
1078,22,5
774,47,1
260,28,3
818,62,2
841,36,5
829,26,1
829,37,3
841,60,5
836,59,5
829,25,2
836,40,5
836,75,4
829,40,2
1116,60,5
829,40,5
836,56,5
1116,56,5
829,39,5
829,46,5
836,48,5
836,26,5
836,47,5
836,40,5
836,49,5
1116,43,5
943,57,4
829,83,5
836,44,5
836,33,4
829,30,2
836,26,4
836,48,5
836,53,5
829,23,3
829,32,5
836,56,5
943,43,2
836,19,5
836,46,1
836,65,5
936,35,4
1050,62,4
952,47,5
949,49,5
1008,36,5
1008,43,5
952,46,5
927,50,4
952,43,5
952,54,3
952,48,4
952,49,5
952,58,5
1019,43,5
1098,49,5
903,48,5
927,49,4
952,56,1
1098,69,5
1008,28,3
1021,66,5
949,59,5
903,28,5
952,66,5
949,53,5
1151,39,5
1051,45,2
1025,42,4
1151,35,5
1151,38,5
1051,39,4
1025,34,5
1151,33,4
1077,35,2
1151,31,4
1151,23,4
1077,29,3
1095,48,4
1151,54,5
1151,19,5
1044,37,1
1151,43,4
1022,40,5
1051,54,5
1151,32,5
1025,39,4
1151,52,5
554,48,5
936,43,4
936,30,4
348,28,1
866,57,2
936,44,4
861,37,2
936,62,2
866,33,2
907,31,5
907,39,5
936,37,4
936,39,3
881,41,5
936,33,4
936,33,5
861,23,5
861,20,5
936,42,5
1028,53,5
881,32,5
1025,33,1
866,50,3
936,57,4
936,31,1
936,49,5
866,53,2
861,57,5
907,31,5
1100,32,5
861,26,5
866,62,5
881,37,3
868,26,3
936,31,5
1030,53,5
866,41,4
866,37,4
936,39,5
936,60,4
861,26,3
936,48,3
936,41,3
936,62,3
936,47,3
359,24,5
1094,59,4
984,35,5
846,44,5
283,40,5
1094,44,5
846,55,5
1081,49,5
1094,37,5
993,35,3
1094,39,5
283,45,5
1094,21,3
1094,31,4
1094,27,5
1082,45,5
1094,36,5
1025,46,5
822,45,5
1082,40,2
1094,33,5
725,53,3
1094,38,5
1094,60,3
1081,48,5
283,38,3
1088,28,1
1094,34,4
1082,62,2
283,37,5
1081,71,4
1094,31,5
1082,39,3
1088,30,1
1094,18,5
877,37,1
1094,44,4
1094,46,4
1094,36,3
877,37,4
993,48,5
1081,24,5
1024,56,5
1080,38,5
984,34,5
1082,40,4
867,52,3
83,27,5
867,34,1
867,54,2
1020,38,3
1020,50,5
1044,47,5
867,83,5
1020,38,3
1020,60,5
867,50,5
867,32,5
785,66,2
867,26,5
867,36,1
1044,52,5
878,40,2
867,30,1
1020,56,5
1020,57,5
1020,35,4
867,23,5
1020,48,4
1020,37,3
1020,42,4
867,46,2
1013,27,3
828,37,5
862,25,4
862,33,4
1013,41,5
1072,46,4
828,40,4
844,35,5
1001,56,4
828,42,5
862,32,5
1084,42,5
862,62,4
854,47,5
1033,37,3
1001,39,5
862,25,5
862,57,1
862,48,5
862,46,5
828,54,5
337,34,4
1033,52,3
1078,42,3
1013,42,3
1084,28,5
828,70,5
102,34,5
854,40,2
1110,61,4
1033,36,4
1033,31,2
844,50,4
831,38,5
854,41,5
862,60,5
1110,42,5
1001,59,5
1072,40,1
828,40,2
831,29,5
844,28,3
854,38,5
862,43,5
862,52,5
844,39,2
862,60,5
1001,22,5
854,26,3
1001,52,5
1022,58,2
951,43,3
1077,56,5
951,45,3
1097,32,5
1077,42,1
760,60,5
1065,46,3
1079,40,3
760,52,5
1077,32,5
940,56,5
940,38,5
829,31,3
940,30,2
1022,35,5
1052,45,5
829,43,3
940,63,5
940,57,5
829,64,4
1086,26,4
940,61,4
940,36,5
829,32,4
1052,54,5
1052,41,2
940,65,5
829,60,5
829,29,4
940,62,5
940,54,1
940,51,5
829,48,4
940,53,5
940,22,5
1052,58,4
940,68,4
940,78,4
940,44,5
829,38,5
829,26,3
940,68,5
1094,25,5
1052,38,5
940,35,1
1118,51,5
1035,39,5
872,35,5
861,65,4
61,39,4
824,40,4
861,49,5
824,62,5
909,32,2
824,63,4
1118,51,4
1035,59,5
971,37,5
861,54,5
1035,36,5
872,46,5
872,26,5
824,42,5
1055,34,5
872,47,4
61,36,5
61,42,5
1035,50,5
824,37,3
861,56,5
872,53,3
872,45,5
57,31,5
61,37,2
861,58,5
872,40,2
863,34,3
824,43,5
1189,42,5
824,43,5
861,66,5
872,34,5
824,47,4
823,34,2
863,57,5
872,42,5
863,36,5
863,32,5
872,38,5
872,32,5
1013,38,2
865,30,5
824,51,2
1189,33,4
971,36,1
872,32,5
824,49,4
824,34,2
898,36,5
872,29,5
824,64,5
1035,54,4
824,44,5
1189,38,3
872,65,5
1118,42,5
872,37,5
1100,35,4
971,33,5
861,63,5
38,24,5
1035,34,5
830,46,4
38,64,5
861,56,5
1123,33,5
830,36,4
1123,41,4
1094,39,3
830,39,5
1123,29,5
1123,39,4
1035,48,2
1123,37,5
1094,35,5
1035,52,5
1123,21,4
1094,33,5
1094,40,5
265,65,2
1123,31,5
871,47,1
1123,34,4
861,60,4
1123,39,5
830,59,2
1094,70,5
830,40,3
1123,83,4
1035,40,4
830,56,5
1035,61,4
1123,48,5
1123,29,5
830,45,5
1123,38,5
1123,22,5
1094,64,5
1094,48,5
861,33,5
871,45,5
1094,28,4
1094,56,3
1094,66,5
871,50,2
1094,34,1
1035,45,5
1035,28,4
828,36,2
1123,39,5
1094,39,5
1123,33,5
1035,47,5
38,50,5
1123,47,4
1094,35,5
1123,36,5
265,32,4
1094,43,5
622,33,5
907,27,4
622,28,4
870,47,2
870,51,3
414,61,3
825,26,1
832,48,4
907,33,5
870,37,4
984,50,5
872,35,3
622,38,5
984,62,5
984,32,5
984,27,5
622,26,4
622,30,5
622,31,4
825,57,5
872,31,5
622,28,4
984,31,5
1001,66,5
984,65,5
907,22,5
622,28,2
907,48,1
1022,50,5
984,37,5
949,28,5
622,28,4
872,69,3
907,37,5
907,39,5
1031,25,5
870,45,3
1031,64,4
870,59,4
984,61,5
622,37,5
907,47,5
622,21,3
993,57,5
860,44,4
1126,82,5
862,64,5
860,44,5
993,60,5
1126,67,5
1126,54,5
862,25,5
1104,56,5
862,34,5
862,36,4
829,46,3
993,62,5
862,39,5
1104,63,3
860,51,4
860,39,5
1104,42,4
1104,46,5
829,37,5
862,55,1
1146,49,5
1104,54,5
1126,31,5
862,51,5
1104,53,5
862,37,5
860,67,3
862,36,3
862,36,3
862,59,2
862,35,4
860,37,5
1126,52,4
1104,35,2
1126,28,4
862,73,5
862,47,1
1126,48,5
862,52,5
862,35,2
862,47,5
1074,63,5
862,54,4
860,51,4
860,37,3
862,51,1
862,27,5
860,57,5
862,50,5
133,55,5
862,32,4
829,64,5
862,35,5
862,53,5
133,38,5
1104,25,5
1104,66,2
862,44,4
862,37,5
1060,34,5
133,51,5
829,48,2
1086,26,5
912,27,1
912,57,5
1086,50,4
927,59,5
868,39,3
820,42,4
1086,48,5
1027,19,5
1086,40,3
1086,38,5
1072,47,4
820,42,3
916,53,5
927,20,5
1086,47,4
820,62,5
831,39,5
868,77,1
1072,46,3
1030,38,5
1086,56,5
1072,39,3
1027,39,4
1086,47,5
927,60,4
1086,33,4
1086,47,5
863,41,2
927,39,5
818,50,5
820,35,3
916,38,5
835,29,4
835,55,5
835,64,1
1086,52,5
1086,30,5
1079,63,5
1072,33,1
818,48,2
1086,44,4
831,43,4
927,46,1
927,31,5
868,45,4
820,58,5
1075,37,5
868,75,3
1086,60,5
1086,48,2
1176,46,1
818,37,4
927,52,3
1086,43,4
1080,30,5
1030,47,3
1086,42,5
927,53,1
1086,42,5
1080,73,5
927,38,4
1072,51,2
1086,39,5
1086,52,4
916,64,4
916,33,5
1086,44,5
820,44,5
1080,31,4
1027,28,3
1072,28,5
1086,39,5
927,51,1
1086,36,5
1030,30,2
1086,30,5
881,53,5
959,36,2
834,25,3
815,34,5
940,31,4
815,31,3
834,70,5
815,66,5
815,52,5
834,34,5
834,41,5
834,46,4
999,34,4
1086,28,3
815,31,5
959,44,3
815,36,5
834,58,5
1039,28,5
834,26,5
815,43,5
1080,41,5
999,29,5
834,29,5
834,42,5
834,27,5
959,45,4
834,51,5
940,42,5
1086,32,5
834,27,5
815,65,5
834,35,4
834,65,5
868,55,5
1059,27,5
895,53,1
854,59,1
868,38,2
965,57,5
868,36,5
1059,39,5
895,40,5
1066,26,5
895,59,4
965,41,5
895,31,5
868,61,5
895,44,5
868,32,4
868,63,5
868,41,2
1059,69,5
866,47,4
895,35,5
1110,56,4
1059,28,2
854,48,5
861,47,4
854,59,5
868,46,5
1059,66,5
868,35,4
1004,64,5
861,42,4
854,52,5
863,52,5
861,43,5
866,62,4
1059,46,3
1110,46,4
965,22,5
854,51,3
866,63,5
866,50,5
866,42,3
854,36,5
866,44,4
965,40,5
895,45,5
868,31,4
895,44,5
1110,43,5
861,29,5
1059,41,5
895,28,5
895,39,5
854,32,2
895,38,5
1066,24,4
318,46,4
854,29,4
868,66,3
861,44,5
868,39,5
854,39,4
318,44,4
861,35,5
830,52,2
830,36,4
1094,21,5
868,59,5
872,29,5
868,28,3
1094,53,4
1030,47,4
1030,24,5
1094,39,5
1094,26,2
1022,42,4
858,38,3
1094,52,4
1094,33,4
1094,39,5
1094,55,4
1094,53,5
1094,45,3
1094,38,1
841,50,2
1094,67,5
1094,54,5
850,50,5
1094,35,4
1094,24,1
1094,56,4
829,35,5
1104,36,5
1094,37,5
868,33,3
1094,24,1
1094,36,5
1094,63,4
868,26,2
799,64,5
1104,56,1
1022,39,5
1094,32,3
1094,81,2
898,35,3
829,67,4
829,30,5
898,46,2
872,39,5
829,52,5
72,25,5
974,24,5
1022,32,5
1022,37,5
829,25,4
974,34,5
885,30,3
825,40,5
974,35,5
885,40,3
872,56,5
872,40,5
898,51,4
872,48,5
162,46,4
872,44,4
872,44,4
872,33,5
872,54,5
162,32,5
854,60,4
854,35,4
1086,37,4
854,59,5
854,50,3
1047,38,2
854,31,5
829,30,4
863,46,5
1099,45,1
854,29,4
1086,33,3
863,56,5
854,37,4
854,32,3
829,36,5
826,50,3
863,58,5
854,27,5
1047,54,5
829,32,3
854,51,4
843,32,3
829,53,5
843,43,5
1047,32,4
854,32,5
854,65,4
826,44,5
1094,51,4
1075,55,1
1094,44,5
1094,29,5
1079,41,5
895,37,2
1094,61,4
865,32,5
839,68,5
895,32,5
1094,54,3
1075,63,5
1094,26,5
895,48,5
860,62,1
1094,60,5
867,42,3
865,36,3
1075,60,3
895,47,4
871,91,5
895,50,3
1075,46,5
1075,49,3
860,52,2
1094,59,5
865,28,3
895,40,3
895,39,5
1094,53,4
1094,33,5
895,46,5
1075,41,2
1075,63,5
1094,36,5
1094,38,4
895,58,5
895,64,5
1075,27,5
895,42,2
820,40,5
836,33,5
862,49,3
836,58,3
864,25,4
862,36,3
862,33,3
879,34,4
1104,25,5
912,53,5
836,57,2
836,34,5
996,40,2
996,61,4
836,33,2
862,50,2
836,23,4
1104,21,5
879,59,5
879,37,3
1104,38,5
1104,32,5
1104,38,3
1104,41,5
836,56,5
1104,70,1
820,34,5
864,60,4
1104,44,5
1104,38,2
836,60,3
836,64,1
862,49,4
862,38,5
1095,36,2
1095,48,3
399,32,3
1066,49,5
862,71,5
1083,56,5
1066,42,5
826,42,5
1148,32,4
826,29,3
1066,46,4
862,46,5
826,40,4
1081,45,4
986,48,5
1081,28,1
1081,36,4
1148,60,5
1148,48,5
826,45,5
928,55,3
1066,39,5
1081,28,2
1081,49,3
862,45,5
1104,38,5
1083,39,5
941,42,1
862,41,5
862,41,5
1104,41,5
1066,50,5
826,48,3
1066,47,4
945,75,4
872,59,5
820,76,5
820,56,5
872,34,4
872,31,5
868,44,4
820,25,5
872,39,5
820,39,5
862,31,1
868,54,5
872,37,5
868,47,2
868,27,3
872,33,5
868,59,5
868,36,5
829,64,5
872,51,5
872,64,4
764,48,3
862,47,5
872,23,5
872,51,4
872,36,4
862,69,5
872,30,2
868,59,5
868,29,5
862,50,2
868,37,5
862,38,3
820,49,5
862,33,5
820,28,5
872,51,5
872,23,5
868,60,4
868,34,5
872,34,5
945,27,2
868,37,2
872,27,4
828,40,5
1095,31,3
828,39,5
828,38,5
219,42,1
828,40,4
1059,53,5
1059,55,5
1077,60,5
828,49,5
828,62,3
828,37,5
1095,47,5
828,40,5
828,41,5
828,45,5
1059,28,4
828,39,5
827,55,4
865,25,5
828,46,3
828,37,5
828,25,4
828,36,5
828,30,2
865,23,4
828,46,5
826,51,3
865,27,4
828,36,5
865,33,5
996,47,4
828,39,5
1059,61,2
1095,35,5
828,41,5
865,38,4
1059,31,4
1025,39,4
865,23,4
828,47,5
828,33,2
828,45,5
865,26,5
828,47,5
828,39,4
822,45,4
865,24,4
865,23,2
828,53,5
1095,35,5
1095,62,2
1077,29,5
825,49,3
865,51,5
1025,31,5
828,49,3
828,57,4
1077,40,5
828,29,4
828,42,5
828,25,5
828,42,5
1077,34,5
828,45,4
865,34,4
828,36,5
865,41,4
1025,65,5
1095,49,5
828,44,3
828,42,5
1059,58,5
827,38,2
1077,67,4
1056,33,5
545,73,5
1022,37,5
1056,27,5
1022,24,5
1056,28,5
1022,49,5
1056,55,5
1084,62,5
1056,43,2
875,62,5
1056,44,2
1056,60,5
1053,37,5
1056,54,5
1003,52,5
1056,31,3
1056,63,4
1056,29,4
1053,49,5
1056,42,5
1022,43,4
1056,46,5
1056,41,4
1084,51,1
1022,40,1
850,31,5
1072,70,5
927,57,3
895,48,5
895,35,2
1135,35,5
895,43,4
895,72,5
895,57,5
1075,46,3
1075,42,1
1075,38,1
850,45,4
1075,39,2
850,37,5
261,63,5
850,40,5
895,37,3
850,30,5
1072,32,2
850,39,2
850,34,5
1075,34,5
895,46,4
850,22,5
1075,40,4
895,37,5
1072,26,2
850,50,2
826,26,3
835,39,5
895,51,3
1072,20,2
933,64,5
741,34,3
933,55,5
933,43,5
824,42,4
944,52,3
933,41,4
933,23,5
933,31,5
944,38,5
933,32,5
933,67,5
933,39,4
944,35,4
741,30,4
933,41,5
583,21,4
741,46,5
933,40,5
933,23,1
933,43,3
583,49,5
933,48,5
583,26,5
933,29,5
933,56,5
583,50,5
933,31,3
1052,52,4
583,58,5
1052,31,5
933,33,4
933,26,5
933,35,4
828,39,3
933,52,4
933,83,5
933,64,3
933,39,4
933,47,5
824,44,5
933,41,5
933,65,5
933,66,5
1089,46,4
944,57,5
